capital = 795 #Djakarta

#GDP Regional distribution
set_country_flag = GDP_regions

# Vacant
recruit_character = INS_Generic_Vacant

recruit_character = INS_Hamengku_BuwonoIX





set_research_slots = 3

#econtype
set_variable = { TNO_economy_type = token:Econ_Type_Capitalism }

oob = "INS_1962"
set_convoys = 50

set_stability = 0.9
set_war_support = 0.6

set_research_slots = 3

set_major = yes

set_technology = {
	basic_train = 1

	##################
	# infantry
	##################
	infantry_weapons_1 = 1
	night_vision_1 = 1
	
	infantry_kit_1 = 1
	infantry_weapons_2 = 1
	night_vision_2 = 1
	infantry_kit_2 = 1
	infantry_weapons_improvements_mine_1 = 1
	infantry_kit_3 = 1
	infantry_weapons_improvements_ammo_1 = 1

	marines = 1
	#
	tech_special_forces = 1
	marines2 = 1
	paratroopers = 1
	paratroopers2 = 1

	basic_infantry_equipment = 1
	infantry_at = 1
	infantry_at_upgrade_1 = 1
	support_weapons = 1
	support_weapons_hmg_1 = 1
	combat_support_equipment_1 = 1
	

	motorized_infantry = 1
	motorized_infantry_1 = 1

	##################
	# support
	##################
	tech_support = 1

	tech_engineers = 1
	tech_engineers2 = 1
	assault_weapons_1 = 1
	assault_weapons_2 = 1

	tech_recon = 1
	tech_recon2 = 1

	tech_military_police = 1
	tech_military_police2 = 1
	tech_military_police3 = 1

	tech_maintenance_company = 1
	tech_maintenance_company2 = 1

	tech_field_hospital = 1

	tech_logistics_company = 1

	tech_signal_company = 1

	##################
	# armor
	##################
	

	##################
	# support
	##################
	

	##################
	# navy
	##################
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_very_light = 1
	basic_ship_hull_very_light = 1
	early_ship_hull_more_light = 1
	basic_ship_hull_more_light = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	basic_secondary_battery = 1
	mtg_transport = 1
	basic_fire_control_system = 1

	##################
	# helicopter
	##################
	very_early_helicopter = 1
	early_helicopter = 1
	helicopter_engines = 1

	##################
	# light aircraft
	##################
	early_fighter = 1
	fighter_1945 = 1
	cv_1945_fighter = 1
	interceptor_1945 = 1
	cas_1945 = 1
	cv_1945_cas = 1
	jet_engines = 1

	##################
	# heavy aircraft
	##################
	strategic_bomber1 = 1
	heavy_air_1945 = 1
	tac_bomber1 = 1
	tac_air_1945 = 1
	transport_air1 = 1
	transport_air_1945 = 1
	

	##################
	# engineering
	##################
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	centimetric_radar = 1

	mechanical_computing = 1
	computing_machine = 1
	improved_computing_machine = 1
	advanced_computing_machine = 1

	basic_encryption = 1
	improved_encryption = 1
	advanced_encryption = 1
	basic_decryption = 1

	##################
	# industry
	##################
	resource_extraction_methods = 1
	building_construction_1 = 1
	social_construction_1 = 1
	administration_construction_1 = 1
	excavation0 = 1
	excavation1 = 1
}

# NSB tech #

if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		IFV_1945 = 1
		MBT_1945 = 1
		APC_1945 = 1

		APC_1950 = 1
		APC_1950_basic_turret = 1
		#APC_1950_basic_engine = 1
		APC_1950_basic_armor = 1

		IFV_1950 = 1
		IFV_1950_basic_turret = 1
		
		MBT_1950 = 1
		MBT_1950_basic_turret = 1
		#MBT_1950_basic_engine = 1

		AC_1945 = 1
		AC_1950 = 1

		artillery_1945 = 1

		antiair_1945 = 1
		antiair_1950 = 1
		antiair_1950_air_attack = 1
		SPAA_1950 = 1

		artillery_1945 = 1
		artillery_1950 = 1
		artillery_1950_soft_attack = 1
		SPART_1950 = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		NSB_APC_1945 = 1
		NSB_APC_1950 = 1
		#
		#
		NSB_IFV_1945 = 1
		NSB_IFV_1945_modules_1 = 1
		NSB_IFV_1945_modules_2 = 1
		NSB_IFV_1950 = 1
		NSB_IFV_1950_modules_2 = 1

		NSB_MBT_1945 = 1
